Annee;Origine_sociale;Nombre d'admis au baccalaureat general;Pourcentage d'admis au baccalaureat general;Nombre d'admis au baccalaureat technologique;Pourcentage d'admis au baccalaureat technologique;Nombre d'admis au baccalaureat professionnel;Pourcentage d'admis au baccalaureat professionnel;Nombre_admis_baccalaureat;Pourcentage d'admis au baccalaureat
1997;Professions intermediaires;51075;77.4;23206;79.4;9778;80.8;84059;78.3
1997;Professions intermediaires : instituteurs et assimiles;7956;81.9;1518;80.6;439;80.7;9913;81.7
1998;Autres personnes sans activite professionnelle;9168;69.3;9388;73.1;6114;70.5;24670;71.0
1999;Employes;36760;76.2;26765;78.6;15314;79.7;78839;77.7
2000;Ouvriers;32880;74.2;35307;77.9;25220;79.0;93407;76.9
2000;Cadres, professions intellectuelles superieures : professeurs et assimiles;15244;87.5;2338;82.6;572;81.6;18154;86.7
2001;Cadres, professions intellectuelles superieures;90697;84.6;21684;80.8;7688;80.9;120069;83.6
2001;Ensemble;258785;79.4;147944;78.1;92499;77.5;499228;78.6
2002;Professions intermediaires;49483;81.0;25405;78.8;11587;79.5;86475;80.1
2002;Cadres, professions intellectuelles superieures;90109;85.8;20344;80.2;7640;80.5;118093;84.4
2002;Autres personnes sans activite professionnelle;9772;71.0;9379;70.1;6413;68.1;25564;69.9
2003;Ouvriers;33764;78.2;33882;74.8;23198;75.2;90844;76.2
2003;Professions intermediaires;50801;84.6;25080;78.7;11375;78.6;87256;82.0
2003;Cadres, professions intellectuelles superieures : professeurs et assimiles;14424;90.2;2191;80.1;665;80.8;17280;88.4
2004;Agriculteurs exploitants;6921;87.2;4643;85.5;4398;84.7;15962;86.0
2004;Professions intermediaires : instituteurs et assimiles;5584;88.0;1248;80.9;454;76.8;7286;85.9
2004;Cadres, professions intellectuelles superieures : professeurs et assimiles;13875;90.1;2310;82.8;586;79.4;16771;88.6
2005;Cadres, professions intellectuelles superieures;93490;89.4;20321;81.0;7713;78.9;121524;87.2
2005;Retraites;5016;80.7;3550;70.4;3676;67.9;12242;73.4
2006;Employes;40176;84.3;26496;77.4;16264;79.4;82936;81.0
2006;Indetermine;6365;74.8;4866;68.0;13755;73.8;24986;72.9
2007;Indetermine;7259;76.8;10897;72.4;24536;77.1;42692;75.8
2007;Agriculteurs exploitants;6879;90.9;2852;87.0;1948;85.9;11679;89.1
2008;Professions intermediaires;47618;89.1;21303;83.0;8965;79.7;77886;86.2
2008;Retraites;5354;85.5;3509;76.4;3601;72.9;12464;78.9
2008;Professions intermediaires : instituteurs et assimiles;5099;93.0;977;85.6;398;82.9;6474;91.2
2009;Autres personnes sans activite professionnelle;18241;80.5;12175;73.4;8957;81.6;39373;78.4
2009;Cadres, professions intellectuelles superieures;99980;93.4;19575;85.0;9303;90.2;128858;91.8
2010;Cadres, professions intellectuelles superieures;98561;92.3;19536;86.4;9148;89.4;127245;91.1
2010;Employes;41207;85.1;24897;81.7;14311;87.3;80415;84.4
2010;Agriculteurs exploitants;6256;91.9;2612;89.5;2031;91.2;10899;91.2
2011;Employes;42120;86.5;24578;82.5;19712;85.1;86410;85.0
2011;Professions intermediaires;46276;89.4;19438;85.0;13880;86.2;79594;87.7
2011;Agriculteurs exploitants;5907;92.4;2363;90.6;2528;88.9;10798;91.1
2011;Cadres, professions intellectuelles superieures : professeurs et assimiles;13976;93.7;1938;85.2;799;87.9;16713;92.3
2012;Autres personnes sans activite professionnelle;18993;80.0;12743;76.2;13230;70.4;44966;75.9
2014;Agriculteurs exploitants;5940;94.9;2033;96.1;2763;89.3;10736;93.6
2015;Professions intermediaires;48254;92.7;17980;93.2;15042;83.8;81276;91.0
2015;Employes;51545;90.1;24727;91.3;20585;81.7;96857;88.4
2015;Professions intermediaires : instituteurs et assimiles;4894;94.9;922;93.5;422;83.2;6238;93.8
2016;Ouvriers;35666;88.2;22589;90.9;45994;81.5;104249;85.6
2016;Professions intermediaires : instituteurs et assimiles;4864;94.4;873;93.2;398;86.3;6135;93.7
